Time,Date,Home,Visitor,Home Odds,Vis Odds
04:20,23-July-2021,Arizona Diamondbacks,Chicago Cubs,2.26,1.729
09:05,23-July-2021,Atlanta Braves,Philadelphia Phillies,2.32,1.699
09:10,23-July-2021,St. Louis Cardinals,Cincinnati Reds,2.46,1.628
11:45,23-July-2021,Pittsburgh Pirates,San Francisco Giants,2.61,1.568
09:10,23-July-2021,New York Yankees,Boston Red Sox,1.961,1.961
10:10,23-July-2021,Los Angeles Angels,Minnesota Twins,1.813,2.14
10:10,23-July-2021,Texas Rangers,Houston Astros,3.06,1.436
10:10,23-July-2021,Detroit Tigers,Kansas City Royals,2.16,1.8
12:10,23-July-2021,Oakland Athletics,Seattle Mariners,1.925,2.0
09:05,23-July-2021,Washington Nationals,Baltimore Orioles,1.751,2.23
09:10,23-July-2021,Toronto Blue Jays,New York Mets,1.943,1.98
10:10,23-July-2021,Chicago White Sox,Milwaukee Brewers,2.14,1.806
