Time,Date,Home,Visitor,Home Odds,Vis Odds
04:20,23-July-2021,Arizona Diamondbacks,Chicago Cubs,2.23,1.751
09:05,23-July-2021,Atlanta Braves,Philadelphia Phillies,2.36,1.675
09:10,23-July-2021,St. Louis Cardinals,Cincinnati Reds,2.4,1.653
11:45,23-July-2021,Pittsburgh Pirates,San Francisco Giants,2.57,1.584
09:10,23-July-2021,New York Yankees,Boston Red Sox,1.98,1.943
10:10,23-July-2021,Los Angeles Angels,Minnesota Twins,1.763,2.21
10:10,23-July-2021,Texas Rangers,Houston Astros,3.02,1.448
10:10,23-July-2021,Detroit Tigers,Kansas City Royals,2.11,1.833
12:10,23-July-2021,Oakland Athletics,Seattle Mariners,1.884,2.04
09:05,23-July-2021,Washington Nationals,Baltimore Orioles,1.763,2.21
09:10,23-July-2021,Toronto Blue Jays,New York Mets,1.925,1.99
10:10,23-July-2021,Chicago White Sox,Milwaukee Brewers,2.16,1.793
